university_name,program_name,country,city,language,tuition_usd_year,min_gpa,duration_years,field_tags,scholarship_available,deadline_month,description,program_url
University of Twente,MSc Electrical Engineering,Netherlands,Enschede,English,14000,2.5,2,"electrical engineering, embedded systems, signal processing, telecommunications",True,May,University of Twente is known for entrepreneurial spirit and hands-on engineering education. Accessible GPA requirements with strong practical focus and industry ties.,https://www.utwente.nl
Linköping University,MSc Electrical Engineering,Sweden,Linköping,English,15000,2.7,2,"electrical engineering, signal processing, embedded systems, control",True,February,Linköping University is one of Sweden's larger universities with accessible admission. Strong focus on applied engineering and good connections to Swedish industry.,https://liu.se
University of Vaasa,MSc Electrical and Energy Engineering,Finland,Vaasa,English,8000,2.5,2,"electrical engineering, energy systems, power electronics, embedded systems",True,March,University of Vaasa offers affordable tuition and accessible entry requirements. Located in Finland's energy technology hub with strong industry connections.,https://www.uwasa.fi
Tampere University,MSc Electrical Engineering,Finland,Tampere,English,12000,2.7,2,"electrical engineering, signal processing, communications, embedded systems",True,February,Tampere University is Finland's second-largest technical university. Good balance between research and teaching with accessible admission standards.,https://www.tuni.fi
University of Bologna,MSc Electronics and Telecommunications Engineering,Italy,Bologna,English,3000,2.5,2,"electrical engineering, telecommunications, signal processing, electronics",False,June,One of the world's oldest universities with very affordable tuition. Bologna's engineering programs are well-regarded in Italy with accessible admission for international students.,https://www.unibo.it
University of Padova,MSc Electronics Engineering,Italy,Padova,English,3500,2.5,2,"electrical engineering, electronics, embedded systems, signal processing",False,June,University of Padova is one of Italy's most historic institutions. Affordable and accessible program with solid electronics curriculum and a beautiful campus city.,https://www.unipd.it
University of Pisa,MSc Electrical Engineering,Italy,Pisa,English,3000,2.5,2,"electrical engineering, signal processing, power systems, embedded systems",False,June,University of Pisa offers very affordable tuition with accessible entry. Strong engineering tradition and good quality teaching in a charming and affordable city.,https://www.unipi.it
University of Oviedo,MSc Telecommunications Engineering,Spain,Oviedo,English,3500,2.5,2,"electrical engineering, telecommunications, signal processing, communications",False,July,University of Oviedo offers an affordable and accessible master's in telecom engineering. Spain's growing tech sector makes this a good launchpad for industry careers.,https://www.uniovi.es
University of Malaga,MSc Telecommunications Engineering,Spain,Malaga,English,3000,2.5,2,"electrical engineering, telecommunications, embedded systems, signal processing",False,July,Located in sunny southern Spain. Affordable tuition with accessible GPA requirements. Growing tech ecosystem in the city and good quality of life for students.,https://www.uma.es
Wroclaw University of Technology,MSc Electrical Engineering,Poland,Wroclaw,English,3000,2.5,2,"electrical engineering, signal processing, power systems, embedded systems",False,August,One of Poland's top technical universities offering high quality engineering education at very affordable rates. EU location with a vibrant student city atmosphere.,https://pwr.edu.pl
AGH University of Science and Technology,MSc Electronics and Telecommunications,Poland,Krakow,English,2500,2.5,2,"electrical engineering, telecommunications, electronics, signal processing",False,August,AGH is Poland's leading technical university for electronics. Very affordable tuition in one of Europe's most beautiful cities. Solid curriculum and accessible admission.,https://www.agh.edu.pl
University of Novi Sad,MSc Electrical Engineering,Serbia,Novi Sad,English,2000,2.3,2,"electrical engineering, power systems, signal processing, embedded systems",False,September,Very affordable option in Serbia with low GPA requirements. Growing tech scene in Novi Sad and good quality engineering education. EU candidate country.,https://www.uns.ac.rs
Czech Technical University,MSc Electrical Engineering,Czech Republic,Prague,English,2500,2.5,2,"electrical engineering, signal processing, power systems, embedded systems",False,May,Czech Technical University is Central Europe's top engineering school. Prague is one of Europe's most beautiful and affordable cities. Very accessible admission.,https://www.cvut.cz
Brno University of Technology,MSc Electrical Engineering,Czech Republic,Brno,English,2000,2.5,2,"electrical engineering, embedded systems, signal processing, telecommunications",False,May,Brno University offers affordable quality engineering education in Czech Republic's second city. Low cost of living and accessible entry requirements.,https://www.vutbr.cz
University of Tartu,MSc Computer Science,Estonia,Tartu,English,5000,2.7,2,"computer science, AI, machine learning, algorithms, software engineering",True,May,University of Tartu is Estonia's top university. Estonia is the world's most digitally advanced society — ideal for CS and AI. Affordable and accessible program.,https://www.ut.ee
Vilnius University,MSc Data Science,Lithuania,Vilnius,English,3000,2.5,2,"computer science, data science, machine learning, AI, statistics",False,July,Vilnius University offers an affordable data science program in the EU. Lithuania's growing tech sector and startup scene provide good career opportunities.,https://www.vu.lt
University of Lodz,MSc Computer Science,Poland,Lodz,English,2500,2.5,2,"computer science, AI, machine learning, algorithms, software engineering",False,August,Affordable and accessible CS program in Poland. Good quality teaching with a practical focus. EU member state with growing IT industry.,https://www.uni.lodz.pl
University of Debrecen,MSc Computer Science,Hungary,Debrecen,English,3000,2.5,2,"computer science, AI, machine learning, data science, algorithms",False,July,University of Debrecen offers affordable and accessible CS education in Hungary. EU member state with low cost of living and improving tech industry.,https://www.unideb.hu
Masaryk University,MSc Artificial Intelligence,Czech Republic,Brno,English,2000,2.7,2,"computer science, AI, machine learning, NLP, computer vision",False,May,Masaryk University offers one of Central Europe's most accessible AI programs. Brno has a growing tech and startup ecosystem with affordable living costs.,https://www.muni.cz
University of Tartu,MSc Data Science,Estonia,Tartu,English,5000,2.7,2,"data science, machine learning, AI, statistics, big data",True,May,Estonia's digital-first society makes this an ideal place to study data science. The program is accessible and affordable with strong government and startup partnerships.,https://www.ut.ee
Poznan University of Technology,MSc Data Science,Poland,Poznan,English,2500,2.5,2,"data science, machine learning, AI, statistics, big data",False,August,Affordable and accessible data science program in Poland. EU location with growing tech sector. Solid mathematics and statistics foundations.,https://www.put.poznan.pl
University of Skövde,MSc Data Science,Sweden,Skövde,English,15000,2.5,2,"data science, machine learning, AI, big data, statistics",True,February,University of Skövde is a smaller Swedish university with more accessible admission than larger institutions. Good practical focus on data science applications.,https://www.his.se
University of Eastern Finland,MSc Computer Science,Finland,Joensuu,English,10000,2.7,2,"computer science, AI, machine learning, data science, algorithms",True,February,University of Eastern Finland offers accessible admission with smaller class sizes. Good quality research environment and very safe, affordable city to live in.,https://www.uef.fi
Fontys University of Applied Sciences,MSc ICT and Data Science,Netherlands,Eindhoven,English,12000,2.5,2,"data science, machine learning, AI, software engineering, IoT",False,June,Fontys is a practice-oriented university with accessible admission. Located in the Brainport region near ASML and NXP. Strong industry connections and applied focus.,https://www.fontys.edu
University of Vaasa,MSc Data Analytics,Finland,Vaasa,English,8000,2.5,2,"data science, data analytics, machine learning, statistics, AI",True,March,Accessible and affordable data analytics program in Finland. Good industry connections in the Vaasa region and small class sizes for personal attention.,https://www.uwasa.fi
University of Sunderland,MSc Data Science,UK,Sunderland,English,16000,2.5,1,"data science, machine learning, AI, statistics, big data",False,September,University of Sunderland offers one of the UK's most accessible data science programs. Affordable for UK standards with good practical curriculum and industry projects.,https://www.sunderland.ac.uk
University of Hertfordshire,MSc Artificial Intelligence,UK,Hatfield,English,17000,2.5,1,"computer science, AI, machine learning, robotics, computer vision",False,September,University of Hertfordshire has accessible admission standards and a practical AI program. Located near London with strong industry connections in the UK tech sector.,https://www.herts.ac.uk
Deggendorf Institute of Technology,MSc Artificial Intelligence,Germany,Deggendorf,English,500,2.7,2,"computer science, AI, machine learning, deep learning, computer vision",False,July,Deggendorf is one of Germany's modern applied science universities with accessible admission. Very affordable tuition and a growing reputation in applied AI.,https://www.th-deg.de
Hochschule Darmstadt,MSc AI and Machine Learning,Germany,Darmstadt,English,500,2.7,2,"computer science, AI, machine learning, data science, deep learning",False,July,Located in Germany's Silicon Valley (Rhine-Main region). Applied science university with accessible admission, very affordable tuition, and strong industry ties.,https://h-da.de
University of Oulu,MSc Computer Science and Engineering,Finland,Oulu,English,10000,2.7,2,"computer science, AI, machine learning, embedded systems, software engineering",True,February,University of Oulu has more accessible admission than top Finnish universities. Strong research in wireless and AI. Good scholarships available for international students.,https://www.oulu.fi
Tampere University,MSc Data Science,Finland,Tampere,English,12000,2.7,2,"data science, machine learning, AI, statistics, big data",True,February,Tampere University offers an accessible data science program with good industry connections to Finnish tech companies. Scholarships available for international students.,https://www.tuni.fi
University of Jyväskylä,MSc Information Systems,Finland,Jyväskylä,English,10000,2.5,2,"computer science, data science, AI, information systems, machine learning",True,March,University of Jyväskylä is Finland's most accessible top university. Good quality IS and data science program with welcoming international community.,https://www.jyu.fi
Óbuda University,MSc Data Science,Hungary,Budapest,English,3500,2.5,2,"data science, machine learning, AI, statistics, big data",False,July,Óbuda offers an affordable and accessible data science program in Budapest — one of Europe's most vibrant and affordable capital cities. Good industry connections.,https://www.uni-obuda.hu
Linköping University,MSc Computer Science,Sweden,Linköping,English,15000,2.7,2,"computer science, AI, machine learning, algorithms, software engineering",True,February,Linköping's CS program is more accessible than KTH or Chalmers. Good research quality and practical focus. Strong connections to Swedish tech industry.,https://liu.se
University of Twente,MSc Computer Science,Netherlands,Enschede,English,14000,2.5,2,"computer science, AI, machine learning, software engineering, data science",True,May,University of Twente has accessible admission and a strong practical CS curriculum. Entrepreneurial culture with good startup ecosystem and industry connections.,https://www.utwente.nl
University of Groningen,MSc Computing Science,Netherlands,Groningen,English,12000,2.5,2,"computer science, AI, machine learning, algorithms, data science",True,May,Accessible admission at one of Netherlands' established universities. Groningen is an affordable and lively student city with a strong international community.,https://www.rug.nl
University of Vaasa,MSc Communications Engineering,Finland,Vaasa,English,8000,2.5,2,"communications engineering, wireless, signal processing, embedded systems, IoT",True,March,Accessible communications engineering program in Finland with very affordable tuition. Good connections to the energy and communications industries in the Vaasa region.,https://www.uwasa.fi
Tampere University,MSc Communications Engineering,Finland,Tampere,English,12000,2.7,2,"communications engineering, wireless, 5G, signal processing, telecommunications",True,February,Tampere has a strong wireless communications research tradition with ties to Nokia. More accessible than top-tier Finnish universities with scholarships available.,https://www.tuni.fi
University of Twente,MSc Electrical Engineering,Netherlands,Enschede,English,14000,2.5,2,"communications engineering, telecommunications, signal processing, embedded systems",True,May,Accessible electrical/telecom program in the Netherlands. Entrepreneurial culture and strong practical focus. Good industry connections with telecom sector.,https://www.utwente.nl
Blekinge Institute of Technology,MSc Electrical Engineering,Sweden,Karlskrona,English,15000,2.5,2,"communications engineering, signal processing, embedded systems, wireless",True,February,BTH is a smaller Swedish university with accessible admission and affordable living costs. Strong focus on applied engineering and good industry connections.,https://www.bth.se
University of Nicosia,MSc Telecommunications and Networks,Cyprus,Nicosia,English,8000,2.5,2,"communications engineering, telecommunications, networking, signal processing",False,July,University of Nicosia is an EU-based university with very accessible admission. Cyprus offers great quality of life with low costs and an English-speaking environment.,https://www.unic.ac.cy
AGH University of Science and Technology,MSc Telecommunications,Poland,Krakow,English,2500,2.5,2,"communications engineering, telecommunications, signal processing, networking",False,August,Affordable and accessible telecom program in one of Europe's most beautiful cities. Poland's IT sector is growing rapidly making this a good career launchpad.,https://www.agh.edu.pl
University of Novi Sad,MSc Telecommunications,Serbia,Novi Sad,English,2000,2.3,2,"communications engineering, telecommunications, signal processing, electronics",False,September,Very affordable and accessible option in Serbia. Good quality telecom engineering program with low living costs and improving tech industry connections.,https://www.uns.ac.rs
Linköping University,MSc Robotics and Mechatronics,Sweden,Linköping,English,15000,2.7,2,"robotics, embedded systems, control systems, AI, mechatronics",True,February,Linköping offers a solid robotics and mechatronics program with accessible admission. Strong connections to Swedish automotive and industrial automation industries.,https://liu.se
University of Twente,MSc Robotics,Netherlands,Enschede,English,14000,2.5,2,"robotics, embedded systems, AI, control systems, mechatronics",True,May,Accessible robotics program in Netherlands with strong practical focus. Entrepreneurial university culture and good industry connections to Dutch manufacturing sector.,https://www.utwente.nl
Tampere University,MSc Automation Engineering,Finland,Tampere,English,12000,2.7,2,"robotics, automation, embedded systems, control systems, AI",True,February,Accessible automation and robotics program with good industry ties to Finnish manufacturing. Scholarships available for international students.,https://www.tuni.fi
University of Genoa,MSc Robotics Engineering,Italy,Genoa,English,4000,2.7,2,"robotics, AI, embedded systems, control systems, machine learning",True,April,University of Genoa's dedicated robotics program is one of Italy's best. Affordable tuition and accessible admission with strong humanoid robotics research group.,https://www.unige.it
AGH University of Science and Technology,MSc Robotics,Poland,Krakow,English,2500,2.5,2,"robotics, embedded systems, control systems, AI, mechatronics",False,August,Very affordable robotics program in Poland with accessible admission. Krakow is beautiful and one of Europe's most affordable student cities.,https://www.agh.edu.pl
Óbuda University,MSc Mechatronics Engineering,Hungary,Budapest,English,3500,2.5,2,"robotics, mechatronics, embedded systems, control systems, automation",False,July,Affordable mechatronics program in Budapest. Accessible admission with good industry connections to Hungary's growing automotive manufacturing sector.,https://www.uni-obuda.hu
University of the West of England,MSc Robotics,UK,Bristol,English,18000,2.5,1,"robotics, AI, embedded systems, control systems, autonomous systems",False,September,UWE Bristol offers an accessible UK robotics program. Located in the same city as the famous Bristol Robotics Laboratory. Good practical curriculum and industry links.,https://www.uwe.ac.uk
University of Hertfordshire,MSc Robotics,UK,Hatfield,English,17000,2.5,1,"robotics, AI, embedded systems, control systems, autonomous vehicles",False,September,University of Hertfordshire has a strong robotics tradition and accessible admission. Located near London with good industry connections in the UK tech sector.,https://www.herts.ac.uk
Blekinge Institute of Technology,MSc Computer Science with focus on Embedded Systems,Sweden,Karlskrona,English,15000,2.5,2,"robotics, embedded systems, AI, signal processing, IoT",True,February,BTH offers an accessible embedded systems program with good practical focus. Smaller campus with personal attention and affordable living costs in Sweden.,https://www.bth.se
University of Bologna,MSc Biomedical Engineering,Italy,Bologna,English,3000,2.5,2,"biomedical engineering, medical imaging, signal processing, AI, biomechanics",False,June,Affordable and accessible biomedical engineering program at one of the world's oldest universities. Strong medical school partnership and good clinical research access.,https://www.unibo.it
University of Padova,MSc Biomedical Engineering,Italy,Padova,English,3500,2.5,2,"biomedical engineering, biosignals, medical imaging, AI, rehabilitation engineering",False,June,University of Padova offers a solid and affordable biomedical program. Accessible admission with strong ties to Padova's renowned hospital network.,https://www.unipd.it
Tampere University,MSc Biomedical Engineering,Finland,Tampere,English,12000,2.7,2,"biomedical engineering, medical imaging, signal processing, AI, biomechanics",True,February,Accessible biomedical engineering program in Finland with strong medical technology research. Tampere has a thriving medical device industry with good internship opportunities.,https://www.tuni.fi
Linköping University,MSc Biomedical Engineering,Sweden,Linköping,English,15000,2.7,2,"biomedical engineering, medical imaging, biosignals, AI, rehabilitation engineering",True,February,Linköping has a strong biomedical engineering tradition. More accessible than KTH with good clinical research partnerships and industry connections in medical devices.,https://liu.se
University of Groningen,MSc Biomedical Engineering,Netherlands,Groningen,English,12000,2.5,2,"biomedical engineering, medical imaging, signal processing, AI, biomechanics",True,May,Accessible biomedical program at a well-established Dutch university. Strong connections to the University Medical Center Groningen for clinical research access.,https://www.rug.nl
AGH University of Science and Technology,MSc Biomedical Engineering,Poland,Krakow,English,2500,2.5,2,"biomedical engineering, signal processing, medical imaging, embedded systems, AI",False,August,Very affordable biomedical engineering program in Poland. Accessible admission with solid curriculum and growing medical device industry in the region.,https://www.agh.edu.pl
University of Sunderland,MSc Biomedical Science,UK,Sunderland,English,16000,2.5,1,"biomedical engineering, medical imaging, biosignals, AI, healthcare technology",False,September,One of the UK's most accessible biomedical programs. Good practical focus and affordable for UK standards. Strong NHS connections for clinical exposure.,https://www.sunderland.ac.uk
University of Vaasa,MSc Energy Technology,Finland,Vaasa,English,8000,2.5,2,"energy systems, renewable energy, power electronics, smart grid, sustainability",True,March,Accessible and affordable energy technology program in Finland's energy capital. Vaasa has more energy technology companies per capita than anywhere else in the Nordics.,https://www.uwasa.fi
Tampere University,MSc Electrical Power Engineering,Finland,Tampere,English,12000,2.7,2,"energy systems, power electronics, smart grid, renewable energy, electrical machines",True,February,Accessible power engineering program in Finland with good industry connections to energy companies. Scholarships available for international students.,https://www.tuni.fi
Linköping University,MSc Energy and Environmental Engineering,Sweden,Linköping,English,15000,2.7,2,"energy systems, renewable energy, sustainability, power systems, smart grid",True,February,Accessible energy engineering program in Sweden — a country powered almost entirely by renewables. Good industry connections to Vattenfall and other energy companies.,https://liu.se
AGH University of Science and Technology,MSc Power Engineering,Poland,Krakow,English,2500,2.5,2,"energy systems, power electronics, renewable energy, electrical machines, smart grid",False,August,Very affordable power engineering program in Poland. Accessible admission with solid curriculum and EU funding creating good opportunities in renewable energy sector.,https://www.agh.edu.pl
University of Novi Sad,MSc Power Engineering,Serbia,Novi Sad,English,2000,2.3,2,"energy systems, power electronics, electrical machines, renewable energy, smart grid",False,September,Very affordable and accessible power engineering option. Good quality education at minimal cost. Serbia's EU accession is creating new energy sector opportunities.,https://www.uns.ac.rs
Czech Technical University,MSc Energy Engineering,Czech Republic,Prague,English,2500,2.5,2,"energy systems, renewable energy, power systems, smart grid, sustainability",False,May,Affordable energy engineering in Prague — one of Europe's most beautiful cities. Central European energy transition creates strong job market for graduates.,https://www.cvut.cz
Brno University of Technology,MSc Power Electrical Engineering,Czech Republic,Brno,English,2000,2.5,2,"energy systems, power electronics, electrical machines, smart grid, renewable energy",False,May,Very affordable and accessible power engineering in Czech Republic. Good quality curriculum with strong links to Czech and European energy industries.,https://www.vutbr.cz
University of Tartu,MSc Technology Governance,Estonia,Tartu,English,5000,2.7,2,"energy systems, sustainability, smart grid, technology policy, renewable energy",True,May,Unique interdisciplinary program in the world's most digital nation. Covers technology governance and sustainable energy systems. Accessible and affordable with EU connections.,https://www.ut.ee
